;;;;;;;;;"Structure of the non-remote casino industry;

There were 148 casinos in all operating at 31 March 2015. Two companies own the majority of casinos in the sector, namely Rank Group (Grosvenor Casinos and ‘G’ Casinos) with 63 casinos, and Genting UK (Genting Casinos/Clubs) with 41 casinos.

Average industry table numbers;

The overall average industry table numbers have decreased by 468 (8%) over the reporting periods. 

Drop and win;

Overall casino drop has increased by ?2.89bn (65%) since April 2008–March 2009. During this period punto banco drop has increased by ?1.83bn (457%), reflecting its increased popularity with high value players.

Overall casino win has increased by ?300m (43%) during the same period. Punto banco win during this period increased by ?127m (189%).

Gaming machines in casinos;

The number of gaming machines in casinos has increased by 295 (12%) across the reporting periods. Category B1 machines continue to be in the majority. 

There is year on year growth from 2008/09 across all the reporting periods for both casino revenue streams with casino games accruing 85% of the total GGY for the last reporting period.                                                                                                                                               Casino Employees;                                                                                                                                                                                                                                                          As of 31 March 2015, there were 15,566 people employed compared to 17,529 as of 31 March  2010, a decrease of 1,963 (11%). ";;;;;;
;Machines GGY;;;;;;;;;;;;;;
;2008/09;2009/10;2010/11;2011/12;2012/13;2013/14;2014/15;;;;;;;;
B1;103,09;114,69;117,67;126,27;130,11;145,88;156,90;;;;;;;;
B2;0,75;0,98;1,26;2,50;5,71;9,56;11,72;;;;;;;;
B3;0,05;0,08;0,07;0,17;0,35;0,45;0,18;;;;;;;;
Total;103,89;115,75;119,00;128,94;136,18;155,89;168,80;;;;;;;;
% Change;;11%;3%;8%;6%;14%;8%;;;;;;;;
;;;;;;;;;;;;;;;
;Casino Data - combined GGY (?m);;;;;;;;;;;;;;
;2008/09;2009/10;2010/11;2011/12;2012/13;2013/14;2014/15;;;;;;;;
Casino Games;0,00;-0,08;0,07;0,10;0,11;0,16;0,04;;;;;;;;
Machines;103,89;115,75;119,00;128,94;136,18;155,89;168,80;;;;;;;;
Total;103,89;115,67;119,07;129,04;136,29;156,05;168,84;;;;;;;;
% Change;;-6%;6%;9%;10%;16%;4%;;;;;;;;
;;;;;;;;;;;;;;;
;Number of active premises;;;;;;;;;;;;;;
;"at 31 Mar
 2009";"at 31 Mar
 2010";"at 31 Mar
 2011";"at 31 Mar
 2012";"at 31 Mar
 2013";at 31 Mar 2014;at 31 Mar 2015;;;;;;;;
Rank Group;32;35;37;36;38; 63;63;;;;;;;;
Genting UK;45;44;46;44;42; 41;41;;;;;;;;
Gala Coral Group ;27;27;28;27;25; 0;0;;;;;;;;
Caesars Entertainment;11;10;11;10;11; 9;9;;;;;;;;
Other operators ;28;25;27;28;27; 32;33;;;;;;;;
2005 Act Casinos;0;0;0;1 ;1; 2;2;;;;;;;;
Total;143;141;149;146;144;147;148;;;;;;;;
% Change;;-1%;6%;-2%;-1%;2%;1%;;;;;;;;
;;;;;;;;;;;;;;;
;Number of employees;;;;;;;;;;;;;;
;"at 31 Mar 
2009";"at 31 Mar 
2010";"at 31 Mar 
2011";"at 31 Mar 
2012";"at 31 Mar 
2013";"at 31 Mar 
2014";"at 31 Mar 
2015";;;;;;;;
Number of employees;n/a;17.529;13.949;14.701;15.010;15.611;15.566;;;;;;;;
;;;;;;;;;;;;;;;
;Social responsibility data;;;;;;;;;;;;;;
;2008/09;2009/10;2010/11;2011/12;2012/13;2013/14;2014/15;;;;;;;;
Self-exclusions;6.081;6.225;6.684;7.434;7.680;7.658;7.566;;;;;;;;
Known breaches of self-exclusion;383;594;636;1.001;931;899;1.093;;;;;;;;
Number of individuals who cancelled their self-exclusion after minimum period;868;1.326;1.448;1.480;2.015;2324;3.075;;;;;;;;
Challenged upon entry but unable to prove age;41;80;90;129;118;123;115;;;;;;;;
Challenged when attempting to gamble but unable to prove age;9;31;28;;;;;;;;;;;;
Challenged having gambled but unable to prove age;;;;33;26;19;27;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
